location_id,country_code,province_name,city_name,district_name,address_line1,postal_code,created_date,last_update_date
200000205,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区创新大道479号,666843,2025-06-25 06:32:00,2025-06-25 06:32:00
200000206,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区科技南一道1号,648736,2023-12-17 19:38:00,2023-12-17 19:38:00
200000207,CN,北京市,北京市,海淀区,北京市北京市海淀区建国路270号,183057,2025-01-22 03:45:00,2025-01-22 03:45:00
200000208,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区科技南一道191号,207241,2025-06-15 15:52:00,2025-06-15 15:52:00
200000209,CN,北京市,北京市,朝阳区,北京市北京市朝阳区创新大道186号,301528,2023-11-20 15:08:00,2023-11-20 15:08:00
200000210,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区科技南一道763号,676276,2024-10-13 20:44:00,2024-10-13 20:44:00
200000211,CN,广东省,深圳市,宝安区,广东省深圳市宝安区创新大道705号,725173,2025-10-23 12:11:00,2025-10-23 12:11:00
200000212,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区建国路22号,822730,2025-03-09 12:14:00,2025-03-09 12:14:00
200000213,CN,北京市,北京市,海淀区,北京市北京市海淀区张江路555号,484945,2024-12-21 23:11:00,2024-12-21 23:11:00
200000214,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区人民路657号,437666,2025-12-07 20:27:00,2025-12-07 20:27:00
200000215,CN,上海市,上海市,徐汇区,上海市上海市徐汇区文一西路14号,318877,2024-05-28 08:01:00,2024-05-28 08:01:00
200000216,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区人民路195号,302500,2024-10-08 02:45:00,2024-10-08 02:45:00
200000217,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区创新大道956号,469438,2025-05-12 06:40:00,2025-05-12 06:40:00
200000218,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区科技南一道531号,241647,2025-05-25 23:41:00,2025-05-25 23:41:00
200000219,CN,上海市,上海市,浦东新区,上海市上海市浦东新区建国路263号,950472,2025-05-27 21:24:00,2025-05-27 21:24:00
200000220,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区人民路427号,226395,2023-10-22 16:13:00,2023-10-22 16:13:00
200000221,CN,北京市,北京市,朝阳区,北京市北京市朝阳区星湖街345号,186554,2024-11-28 05:13:00,2024-11-28 05:13:00
200000222,CN,北京市,北京市,海淀区,北京市北京市海淀区文一西路116号,804378,2025-01-31 10:37:00,2025-01-31 10:37:00
200000223,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区文一西路116号,875507,2026-02-03 16:21:00,2026-02-03 16:21:00
200000224,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区科技南一道386号,711324,2024-05-20 07:58:00,2024-05-20 07:58:00
200000225,CN,北京市,北京市,朝阳区,北京市北京市朝阳区人民路521号,844162,2025-12-19 13:29:00,2025-12-19 13:29:00
200000226,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区张江路242号,625600,2025-06-21 22:20:00,2025-06-21 22:20:00
200000227,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区高新南七道460号,668573,2025-11-16 17:19:00,2025-11-16 17:19:00
200000228,CN,广东省,深圳市,南山区,广东省深圳市南山区高新南七道860号,252591,2024-03-16 23:12:00,2024-03-16 23:12:00
200000229,CN,广东省,深圳市,福田区,广东省深圳市福田区文一西路705号,917707,2024-11-27 19:28:00,2024-11-27 19:28:00
200000230,CN,北京市,北京市,丰台区,北京市北京市丰台区创新大道705号,440677,2023-10-25 09:04:00,2023-10-25 09:04:00
200000231,CN,北京市,北京市,丰台区,北京市北京市丰台区科技南一道572号,506216,2024-10-18 03:57:00,2024-10-18 03:57:00
200000232,CN,上海市,上海市,徐汇区,上海市上海市徐汇区星湖街403号,533648,2025-05-03 09:59:00,2025-05-03 09:59:00
200000233,CN,广东省,深圳市,南山区,广东省深圳市南山区高新南七道580号,791567,2023-10-29 19:50:00,2023-10-29 19:50:00
200000234,CN,广东省,深圳市,宝安区,广东省深圳市宝安区创新大道244号,327408,2024-08-05 02:30:00,2024-08-05 02:30:00
200000235,CN,广东省,深圳市,宝安区,广东省深圳市宝安区张江路340号,191962,2026-02-08 20:34:00,2026-02-08 20:34:00
200000236,CN,北京市,北京市,朝阳区,北京市北京市朝阳区人民路864号,677210,2026-01-23 14:30:00,2026-01-23 14:30:00
200000237,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区高新南七道950号,236014,2024-07-09 05:29:00,2024-07-09 05:29:00
200000238,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区建国路12号,771736,2025-09-05 01:42:00,2025-09-05 01:42:00
200000239,CN,北京市,北京市,海淀区,北京市北京市海淀区科技南一道662号,242348,2024-11-22 19:20:00,2024-11-22 19:20:00
200000240,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区科技南一道348号,493468,2024-06-27 06:07:00,2024-06-27 06:07:00
200000241,CN,广东省,深圳市,南山区,广东省深圳市南山区文一西路455号,630573,2026-03-05 08:03:00,2026-03-05 08:03:00
200000242,CN,上海市,上海市,浦东新区,上海市上海市浦东新区科技南一道319号,146168,2024-04-26 04:05:00,2024-04-26 04:05:00
200000243,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区星湖街281号,220020,2026-03-15 04:25:00,2026-03-15 04:25:00
200000244,CN,北京市,北京市,丰台区,北京市北京市丰台区科技南一道109号,502233,2026-02-03 21:33:00,2026-02-03 21:33:00
200000245,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区张江路935号,481104,2025-02-22 18:16:00,2025-02-22 18:16:00
200000246,CN,广东省,深圳市,福田区,广东省深圳市福田区文一西路812号,416793,2024-10-01 09:35:00,2024-10-01 09:35:00
200000247,CN,广东省,深圳市,宝安区,广东省深圳市宝安区创新大道118号,720928,2024-07-28 09:40:00,2024-07-28 09:40:00
200000248,CN,广东省,深圳市,南山区,广东省深圳市南山区星湖街464号,657062,2025-06-05 11:21:00,2025-06-05 11:21:00
200000249,CN,广东省,深圳市,福田区,广东省深圳市福田区科技南一道1号,837520,2024-09-03 12:53:00,2024-09-03 12:53:00
200000250,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区星湖街296号,802615,2025-11-22 20:00:00,2025-11-22 20:00:00
200000251,CN,上海市,上海市,闵行区,上海市上海市闵行区人民路364号,336706,2025-09-21 10:22:00,2025-09-21 10:22:00
200000252,CN,上海市,上海市,闵行区,上海市上海市闵行区创新大道530号,182034,2024-10-11 04:55:00,2024-10-11 04:55:00
200000253,CN,上海市,上海市,徐汇区,上海市上海市徐汇区张江路745号,923154,2024-08-30 15:57:00,2024-08-30 15:57:00
200000254,CN,广东省,深圳市,宝安区,广东省深圳市宝安区星湖街932号,720515,2024-03-04 19:18:00,2024-03-04 19:18:00
200000255,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区创新大道744号,768545,2025-10-10 17:24:00,2025-10-10 17:24:00
200000256,CN,北京市,北京市,朝阳区,北京市北京市朝阳区张江路950号,936039,2024-12-26 11:17:00,2024-12-26 11:17:00
200000257,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区建国路533号,453796,2024-05-06 01:49:00,2024-05-06 01:49:00
200000258,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区文一西路726号,225805,2026-01-01 04:52:00,2026-01-01 04:52:00
200000259,CN,广东省,深圳市,福田区,广东省深圳市福田区人民路341号,162976,2025-07-09 15:49:00,2025-07-09 15:49:00
200000260,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区科技南一道919号,621877,2025-10-29 03:20:00,2025-10-29 03:20:00
200000261,CN,北京市,北京市,朝阳区,北京市北京市朝阳区高新南七道342号,814956,2025-05-24 11:57:00,2025-05-24 11:57:00
200000262,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区文一西路907号,763529,2025-01-06 00:48:00,2025-01-06 00:48:00
200000263,CN,广东省,深圳市,福田区,广东省深圳市福田区文一西路217号,946309,2024-05-30 02:27:00,2024-05-30 02:27:00
200000264,CN,广东省,深圳市,福田区,广东省深圳市福田区星湖街856号,719752,2026-01-24 20:53:00,2026-01-24 20:53:00
200000265,CN,广东省,深圳市,南山区,广东省深圳市南山区张江路145号,894348,2025-01-29 18:16:00,2025-01-29 18:16:00
200000266,CN,北京市,北京市,丰台区,北京市北京市丰台区创新大道709号,233056,2025-08-31 19:20:00,2025-08-31 19:20:00
200000267,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区文一西路634号,479481,2023-10-29 06:28:00,2023-10-29 06:28:00
200000268,CN,上海市,上海市,闵行区,上海市上海市闵行区科技南一道107号,876383,2026-02-05 06:49:00,2026-02-05 06:49:00
200000269,CN,北京市,北京市,朝阳区,北京市北京市朝阳区人民路913号,331381,2026-01-14 08:23:00,2026-01-14 08:23:00
200000270,CN,广东省,深圳市,福田区,广东省深圳市福田区星湖街114号,993021,2024-12-09 09:34:00,2024-12-09 09:34:00
200000271,CN,北京市,北京市,海淀区,北京市北京市海淀区科技南一道748号,548906,2024-03-07 16:45:00,2024-03-07 16:45:00
200000272,CN,广东省,深圳市,福田区,广东省深圳市福田区创新大道247号,187127,2024-09-05 23:16:00,2024-09-05 23:16:00
200000273,CN,北京市,北京市,朝阳区,北京市北京市朝阳区高新南七道642号,586849,2024-04-09 04:00:00,2024-04-09 04:00:00
200000274,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区文一西路393号,483349,2024-12-09 04:58:00,2024-12-09 04:58:00
200000275,CN,上海市,上海市,徐汇区,上海市上海市徐汇区人民路284号,157105,2026-01-25 12:38:00,2026-01-25 12:38:00
200000276,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区文一西路169号,389346,2025-12-06 01:51:00,2025-12-06 01:51:00
200000277,CN,北京市,北京市,丰台区,北京市北京市丰台区高新南七道672号,777433,2024-01-15 13:29:00,2024-01-15 13:29:00
200000278,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区星湖街729号,661320,2025-06-11 18:49:00,2025-06-11 18:49:00
200000279,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区张江路125号,126135,2025-02-09 08:11:00,2025-02-09 08:11:00
200000280,CN,广东省,深圳市,福田区,广东省深圳市福田区科技南一道412号,747518,2023-11-20 16:32:00,2023-11-20 16:32:00
200000281,CN,上海市,上海市,徐汇区,上海市上海市徐汇区科技南一道931号,799155,2025-03-26 11:51:00,2025-03-26 11:51:00
200000282,CN,北京市,北京市,丰台区,北京市北京市丰台区人民路143号,976097,2024-08-06 04:55:00,2024-08-06 04:55:00
200000283,CN,上海市,上海市,浦东新区,上海市上海市浦东新区建国路191号,972712,2025-03-05 14:25:00,2025-03-05 14:25:00
200000284,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区文一西路784号,390683,2024-11-11 21:22:00,2024-11-11 21:22:00
200000285,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区星湖街55号,385915,2025-03-26 10:20:00,2025-03-26 10:20:00
200000286,CN,上海市,上海市,闵行区,上海市上海市闵行区星湖街14号,243601,2024-10-16 14:37:00,2024-10-16 14:37:00
200000287,CN,广东省,深圳市,南山区,广东省深圳市南山区星湖街946号,118223,2024-11-24 12:41:00,2024-11-24 12:41:00
200000288,CN,广东省,深圳市,福田区,广东省深圳市福田区文一西路80号,119719,2024-01-27 08:12:00,2024-01-27 08:12:00
200000289,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区高新南七道30号,195189,2025-11-01 00:43:00,2025-11-01 00:43:00
200000290,CN,广东省,深圳市,南山区,广东省深圳市南山区创新大道376号,832045,2024-08-04 18:32:00,2024-08-04 18:32:00
200000291,CN,广东省,深圳市,福田区,广东省深圳市福田区张江路468号,729554,2024-03-07 14:17:00,2024-03-07 14:17:00
200000292,CN,广东省,深圳市,南山区,广东省深圳市南山区星湖街405号,520085,2024-04-18 05:54:00,2024-04-18 05:54:00
200000293,CN,北京市,北京市,丰台区,北京市北京市丰台区张江路151号,905305,2024-12-20 20:53:00,2024-12-20 20:53:00
200000294,CN,上海市,上海市,浦东新区,上海市上海市浦东新区文一西路677号,888119,2024-10-14 08:10:00,2024-10-14 08:10:00
200000295,CN,北京市,北京市,海淀区,北京市北京市海淀区科技南一道34号,285460,2024-09-06 02:05:00,2024-09-06 02:05:00
200000296,CN,上海市,上海市,浦东新区,上海市上海市浦东新区人民路270号,618721,2024-08-02 11:21:00,2024-08-02 11:21:00
200000297,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区高新南七道58号,793360,2025-07-23 16:45:00,2025-07-23 16:45:00
200000298,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区人民路331号,700350,2025-12-20 08:54:00,2025-12-20 08:54:00
200000299,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区人民路824号,336858,2024-06-29 00:55:00,2024-06-29 00:55:00
200000300,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区创新大道688号,900527,2024-09-16 18:04:00,2024-09-16 18:04:00
200000301,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区张江路865号,556538,2025-02-03 13:05:00,2025-02-03 13:05:00
200000302,CN,北京市,北京市,海淀区,北京市北京市海淀区科技南一道207号,267099,2025-06-24 19:59:00,2025-06-24 19:59:00
200000303,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区文一西路585号,870158,2024-11-03 20:27:00,2024-11-03 20:27:00
200000304,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区人民路261号,718115,2026-02-01 08:26:00,2026-02-01 08:26:00
200000305,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区人民路317号,769986,2024-04-12 12:03:00,2024-04-12 12:03:00
200000306,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区人民路809号,135527,2025-06-23 21:08:00,2025-06-23 21:08:00
200000307,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区人民路205号,758816,2025-05-22 13:24:00,2025-05-22 13:24:00
200000308,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区文一西路425号,485456,2025-09-25 11:04:00,2025-09-25 11:04:00
200000309,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区文一西路15号,853489,2024-10-08 10:11:00,2024-10-08 10:11:00
200000310,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区张江路269号,346924,2024-07-06 09:02:00,2024-07-06 09:02:00
200000311,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区创新大道931号,471512,2024-07-18 02:09:00,2024-07-18 02:09:00
200000312,CN,北京市,北京市,朝阳区,北京市北京市朝阳区文一西路325号,844756,2024-10-03 10:51:00,2024-10-03 10:51:00
200000313,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区创新大道783号,258612,2024-09-07 02:20:00,2024-09-07 02:20:00
200000314,CN,上海市,上海市,闵行区,上海市上海市闵行区创新大道505号,217955,2023-11-15 00:05:00,2023-11-15 00:05:00
200000315,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区文一西路909号,444622,2026-03-04 14:17:00,2026-03-04 14:17:00
200000316,CN,上海市,上海市,闵行区,上海市上海市闵行区高新南七道971号,867080,2024-03-09 05:52:00,2024-03-09 05:52:00
200000317,CN,北京市,北京市,海淀区,北京市北京市海淀区星湖街124号,413048,2024-11-13 10:13:00,2024-11-13 10:13:00
200000318,CN,北京市,北京市,朝阳区,北京市北京市朝阳区科技南一道526号,458345,2024-12-11 02:46:00,2024-12-11 02:46:00
200000319,CN,上海市,上海市,浦东新区,上海市上海市浦东新区文一西路940号,147285,2024-10-21 20:28:00,2024-10-21 20:28:00
200000320,CN,北京市,北京市,丰台区,北京市北京市丰台区张江路322号,715732,2024-03-19 09:12:00,2024-03-19 09:12:00
200000321,CN,北京市,北京市,海淀区,北京市北京市海淀区人民路890号,789666,2024-02-27 04:14:00,2024-02-27 04:14:00
200000322,CN,上海市,上海市,浦东新区,上海市上海市浦东新区文一西路309号,907111,2024-12-11 19:30:00,2024-12-11 19:30:00
200000323,CN,北京市,北京市,海淀区,北京市北京市海淀区创新大道755号,706770,2024-07-28 00:25:00,2024-07-28 00:25:00
200000324,CN,北京市,北京市,海淀区,北京市北京市海淀区文一西路507号,752944,2024-06-07 12:32:00,2024-06-07 12:32:00
200000325,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区星湖街637号,317273,2025-06-14 01:13:00,2025-06-14 01:13:00
200000326,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区科技南一道827号,166758,2025-04-19 10:53:00,2025-04-19 10:53:00
200000327,CN,广东省,深圳市,南山区,广东省深圳市南山区文一西路844号,689795,2026-02-16 07:54:00,2026-02-16 07:54:00
200000328,CN,北京市,北京市,朝阳区,北京市北京市朝阳区建国路855号,948450,2024-11-30 13:42:00,2024-11-30 13:42:00
200000329,CN,上海市,上海市,徐汇区,上海市上海市徐汇区高新南七道967号,131208,2025-01-01 19:11:00,2025-01-01 19:11:00
200000330,CN,上海市,上海市,闵行区,上海市上海市闵行区高新南七道932号,460875,2026-03-22 15:03:00,2026-03-22 15:03:00
200000331,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区张江路219号,197328,2024-10-23 06:41:00,2024-10-23 06:41:00
200000332,CN,广东省,深圳市,福田区,广东省深圳市福田区张江路587号,872652,2026-03-25 09:39:00,2026-03-25 09:39:00
200000333,CN,北京市,北京市,海淀区,北京市北京市海淀区文一西路95号,165214,2025-01-19 19:30:00,2025-01-19 19:30:00
200000334,CN,北京市,北京市,丰台区,北京市北京市丰台区创新大道133号,838747,2024-10-21 07:53:00,2024-10-21 07:53:00
200000335,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区张江路498号,129336,2024-01-10 19:51:00,2024-01-10 19:51:00
200000336,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区创新大道855号,855009,2023-11-28 04:52:00,2023-11-28 04:52:00
200000337,CN,广东省,深圳市,南山区,广东省深圳市南山区科技南一道586号,760717,2024-01-05 01:41:00,2024-01-05 01:41:00
200000338,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区创新大道87号,946118,2024-09-30 04:40:00,2024-09-30 04:40:00
200000339,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区星湖街315号,527060,2024-05-05 18:57:00,2024-05-05 18:57:00
200000340,CN,上海市,上海市,闵行区,上海市上海市闵行区文一西路276号,163577,2025-05-09 09:25:00,2025-05-09 09:25:00
200000341,CN,上海市,上海市,浦东新区,上海市上海市浦东新区星湖街383号,666692,2025-10-09 16:26:00,2025-10-09 16:26:00
200000342,CN,上海市,上海市,闵行区,上海市上海市闵行区科技南一道166号,875089,2024-09-30 05:56:00,2024-09-30 05:56:00
200000343,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区建国路471号,728635,2025-04-28 23:02:00,2025-04-28 23:02:00
200000344,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区星湖街860号,905270,2023-12-20 02:00:00,2023-12-20 02:00:00
200000345,CN,北京市,北京市,丰台区,北京市北京市丰台区建国路8号,305611,2023-12-11 03:35:00,2023-12-11 03:35:00
200000346,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区科技南一道994号,826648,2024-05-05 06:21:00,2024-05-05 06:21:00
200000347,CN,广东省,深圳市,宝安区,广东省深圳市宝安区建国路49号,391433,2025-01-24 06:32:00,2025-01-24 06:32:00
200000348,CN,广东省,深圳市,南山区,广东省深圳市南山区创新大道443号,947311,2026-03-06 05:09:00,2026-03-06 05:09:00
200000349,CN,广东省,深圳市,福田区,广东省深圳市福田区高新南七道912号,988869,2024-04-19 21:10:00,2024-04-19 21:10:00
200000350,CN,上海市,上海市,浦东新区,上海市上海市浦东新区创新大道394号,586758,2024-01-06 10:04:00,2024-01-06 10:04:00
200000351,CN,上海市,上海市,闵行区,上海市上海市闵行区高新南七道432号,604783,2024-03-18 04:32:00,2024-03-18 04:32:00
200000352,CN,广东省,深圳市,宝安区,广东省深圳市宝安区星湖街59号,348918,2024-10-27 06:06:00,2024-10-27 06:06:00
200000353,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区文一西路466号,927527,2026-02-15 08:46:00,2026-02-15 08:46:00
200000354,CN,上海市,上海市,浦东新区,上海市上海市浦东新区星湖街298号,561801,2025-09-12 03:23:00,2025-09-12 03:23:00
200000355,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区科技南一道852号,810360,2025-11-10 11:19:00,2025-11-10 11:19:00
200000356,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区人民路712号,492435,2025-05-09 04:33:00,2025-05-09 04:33:00
200000357,CN,北京市,北京市,丰台区,北京市北京市丰台区文一西路172号,633320,2025-02-26 03:12:00,2025-02-26 03:12:00
200000358,CN,北京市,北京市,朝阳区,北京市北京市朝阳区人民路224号,420863,2025-01-19 11:24:00,2025-01-19 11:24:00
200000359,CN,北京市,北京市,海淀区,北京市北京市海淀区张江路392号,125918,2025-09-28 09:46:00,2025-09-28 09:46:00
200000360,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区张江路764号,955181,2024-02-03 02:06:00,2024-02-03 02:06:00
200000361,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区建国路529号,715517,2024-01-16 06:12:00,2024-01-16 06:12:00
200000362,CN,广东省,深圳市,福田区,广东省深圳市福田区高新南七道348号,336444,2025-01-25 10:17:00,2025-01-25 10:17:00
200000363,CN,北京市,北京市,朝阳区,北京市北京市朝阳区人民路193号,597840,2025-12-09 13:24:00,2025-12-09 13:24:00
200000364,CN,上海市,上海市,浦东新区,上海市上海市浦东新区创新大道59号,486559,2024-10-16 23:50:00,2024-10-16 23:50:00
200000365,CN,上海市,上海市,闵行区,上海市上海市闵行区建国路515号,851589,2024-04-28 09:43:00,2024-04-28 09:43:00
200000366,CN,北京市,北京市,海淀区,北京市北京市海淀区张江路401号,742805,2023-12-08 18:34:00,2023-12-08 18:34:00
200000367,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区人民路781号,679677,2025-11-26 12:56:00,2025-11-26 12:56:00
200000368,CN,广东省,深圳市,宝安区,广东省深圳市宝安区星湖街335号,802855,2024-02-23 09:29:00,2024-02-23 09:29:00
200000369,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区科技南一道694号,386525,2025-10-24 09:38:00,2025-10-24 09:38:00
200000370,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区文一西路17号,542166,2026-03-02 23:39:00,2026-03-02 23:39:00
200000371,CN,北京市,北京市,朝阳区,北京市北京市朝阳区建国路219号,211028,2025-03-30 13:49:00,2025-03-30 13:49:00
200000372,CN,上海市,上海市,浦东新区,上海市上海市浦东新区张江路983号,199346,2024-07-24 13:20:00,2024-07-24 13:20:00
200000373,CN,广东省,深圳市,福田区,广东省深圳市福田区建国路756号,549312,2024-02-14 16:21:00,2024-02-14 16:21:00
200000374,CN,广东省,深圳市,宝安区,广东省深圳市宝安区人民路664号,952188,2025-06-08 23:46:00,2025-06-08 23:46:00
200000375,CN,广东省,深圳市,南山区,广东省深圳市南山区创新大道72号,301814,2026-02-05 03:51:00,2026-02-05 03:51:00
200000376,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区创新大道991号,766478,2025-09-05 15:05:00,2025-09-05 15:05:00
200000377,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区星湖街567号,861945,2025-10-02 15:36:00,2025-10-02 15:36:00
200000378,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区创新大道316号,772188,2024-08-05 21:34:00,2024-08-05 21:34:00
200000379,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区创新大道36号,952624,2025-03-25 03:15:00,2025-03-25 03:15:00
200000380,CN,广东省,深圳市,宝安区,广东省深圳市宝安区建国路898号,543489,2025-10-12 10:44:00,2025-10-12 10:44:00
200000381,CN,北京市,北京市,朝阳区,北京市北京市朝阳区文一西路72号,911329,2024-04-16 10:27:00,2024-04-16 10:27:00
200000382,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区人民路452号,757286,2024-06-29 20:05:00,2024-06-29 20:05:00
200000383,CN,广东省,深圳市,南山区,广东省深圳市南山区建国路535号,930248,2026-03-23 11:22:00,2026-03-23 11:22:00
200000384,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区文一西路4号,579114,2023-10-21 01:35:00,2023-10-21 01:35:00
200000385,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区创新大道240号,736237,2024-11-19 11:13:00,2024-11-19 11:13:00
200000386,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区创新大道173号,567965,2025-12-02 08:18:00,2025-12-02 08:18:00
200000387,CN,上海市,上海市,徐汇区,上海市上海市徐汇区创新大道93号,934184,2024-04-21 13:05:00,2024-04-21 13:05:00
200000388,CN,上海市,上海市,浦东新区,上海市上海市浦东新区文一西路587号,485600,2025-11-20 13:36:00,2025-11-20 13:36:00
200000389,CN,上海市,上海市,闵行区,上海市上海市闵行区高新南七道149号,955793,2025-05-31 16:29:00,2025-05-31 16:29:00
200000390,CN,北京市,北京市,朝阳区,北京市北京市朝阳区高新南七道157号,968100,2024-03-27 17:06:00,2024-03-27 17:06:00
200000391,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区建国路718号,997845,2024-09-15 11:54:00,2024-09-15 11:54:00
200000392,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区人民路696号,982544,2025-10-09 22:54:00,2025-10-09 22:54:00
200000393,CN,北京市,北京市,丰台区,北京市北京市丰台区文一西路797号,586197,2023-10-27 03:36:00,2023-10-27 03:36:00
200000394,CN,北京市,北京市,海淀区,北京市北京市海淀区星湖街102号,441027,2026-01-24 01:02:00,2026-01-24 01:02:00
200000395,CN,广东省,深圳市,南山区,广东省深圳市南山区星湖街6号,681667,2024-12-28 13:53:00,2024-12-28 13:53:00
200000396,CN,上海市,上海市,闵行区,上海市上海市闵行区创新大道144号,705103,2024-11-13 01:40:00,2024-11-13 01:40:00
200000397,CN,上海市,上海市,闵行区,上海市上海市闵行区文一西路564号,367352,2025-07-07 11:19:00,2025-07-07 11:19:00
200000398,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区人民路27号,732928,2025-07-20 21:43:00,2025-07-20 21:43:00
200000399,CN,广东省,深圳市,南山区,广东省深圳市南山区张江路603号,961240,2023-12-25 08:54:00,2023-12-25 08:54:00
200000400,CN,上海市,上海市,徐汇区,上海市上海市徐汇区星湖街674号,232506,2025-11-04 11:24:00,2025-11-04 11:24:00
200000401,CN,广东省,深圳市,福田区,广东省深圳市福田区人民路790号,427928,2023-11-16 21:20:00,2023-11-16 21:20:00
200000402,CN,上海市,上海市,徐汇区,上海市上海市徐汇区文一西路416号,114575,2024-07-07 17:02:00,2024-07-07 17:02:00
200000403,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区高新南七道976号,153379,2025-01-22 08:36:00,2025-01-22 08:36:00
200000404,CN,上海市,上海市,浦东新区,上海市上海市浦东新区创新大道914号,747756,2023-11-13 08:57:00,2023-11-13 08:57:00
200000405,CN,北京市,北京市,朝阳区,北京市北京市朝阳区星湖街788号,788530,2025-07-17 16:30:00,2025-07-17 16:30:00
200000406,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区建国路292号,142211,2025-11-14 11:34:00,2025-11-14 11:34:00
200000407,CN,广东省,深圳市,南山区,广东省深圳市南山区星湖街160号,460836,2024-11-03 23:11:00,2024-11-03 23:11:00
200000408,CN,广东省,深圳市,福田区,广东省深圳市福田区建国路683号,960471,2025-01-15 17:30:00,2025-01-15 17:30:00
