id,entity_code,source_id,period_name
1,RA_CUSTOMER_TRX,1,2025-12
2,RA_CUSTOMER_TRX,2,2025-12
3,RA_CUSTOMER_TRX,3,2025-10
4,RA_CUSTOMER_TRX,4,2025-10
5,RA_CUSTOMER_TRX,5,2025-10
6,RA_CUSTOMER_TRX,6,2025-11
7,RA_CUSTOMER_TRX,7,2025-05
8,RA_CUSTOMER_TRX,8,2025-05
9,RA_CUSTOMER_TRX,9,2025-09
10,RA_CUSTOMER_TRX,10,2025-08
11,RA_CUSTOMER_TRX,11,2025-08
12,RA_CUSTOMER_TRX,12,2025-07
13,RA_CUSTOMER_TRX,13,2025-04
14,RA_CUSTOMER_TRX,14,2025-04
15,RA_CUSTOMER_TRX,15,2025-04
16,RA_CUSTOMER_TRX,16,2025-12
17,RA_CUSTOMER_TRX,17,2025-12
18,RA_CUSTOMER_TRX,18,2025-01
19,RA_CUSTOMER_TRX,19,2025-01
20,RA_CUSTOMER_TRX,20,2025-06
21,RA_CUSTOMER_TRX,21,2025-04
22,RA_CUSTOMER_TRX,22,2025-04
23,RA_CUSTOMER_TRX,23,2025-04
24,RA_CUSTOMER_TRX,24,2025-09
25,RA_CUSTOMER_TRX,25,2025-09
26,RA_CUSTOMER_TRX,26,2025-09
27,RA_CUSTOMER_TRX,27,2025-12
28,RA_CUSTOMER_TRX,28,2025-12
29,RA_CUSTOMER_TRX,29,2025-12
30,RA_CUSTOMER_TRX,30,2025-02
31,RA_CUSTOMER_TRX,31,2025-02
32,RA_CUSTOMER_TRX,32,2025-07
33,RA_CUSTOMER_TRX,33,2025-07
34,RA_CUSTOMER_TRX,34,2025-12
35,RA_CUSTOMER_TRX,35,2025-12
36,RA_CUSTOMER_TRX,36,2025-12
37,RA_CUSTOMER_TRX,37,2025-05
38,RA_CUSTOMER_TRX,38,2025-05
39,RA_CUSTOMER_TRX,39,2025-10
40,RA_CUSTOMER_TRX,40,2025-05
41,RA_CUSTOMER_TRX,41,2025-05
42,RA_CUSTOMER_TRX,42,2025-07
43,RA_CUSTOMER_TRX,43,2025-07
44,RA_CUSTOMER_TRX,44,2025-07
45,RA_CUSTOMER_TRX,45,2025-06
46,RA_CUSTOMER_TRX,46,2025-07
47,RA_CUSTOMER_TRX,47,2025-07
48,RA_CUSTOMER_TRX,48,2025-07
49,RA_CUSTOMER_TRX,49,2025-03
50,RA_CUSTOMER_TRX,50,2025-03
51,RA_CUSTOMER_TRX,51,2025-04
52,RA_CUSTOMER_TRX,52,2025-04
53,RA_CUSTOMER_TRX,53,2025-04
54,RA_CUSTOMER_TRX,54,2025-03
55,RA_CUSTOMER_TRX,55,2025-03
56,RA_CUSTOMER_TRX,56,2025-05
57,RA_CUSTOMER_TRX,57,2025-10
58,RA_CUSTOMER_TRX,58,2025-10
59,RA_CUSTOMER_TRX,59,2025-10
60,RA_CUSTOMER_TRX,60,2025-02
61,RA_CUSTOMER_TRX,61,2025-02
62,RA_CUSTOMER_TRX,62,2025-06
63,RA_CUSTOMER_TRX,63,2025-06
64,RA_CUSTOMER_TRX,64,2025-04
65,RA_CUSTOMER_TRX,65,2025-04
66,RA_CUSTOMER_TRX,66,2025-09
67,RA_CUSTOMER_TRX,67,2025-09
68,RA_CUSTOMER_TRX,68,2025-09
69,RA_CUSTOMER_TRX,69,2025-05
70,RA_CUSTOMER_TRX,70,2025-05
71,RA_CUSTOMER_TRX,71,2025-12
72,RA_CUSTOMER_TRX,72,2025-12
73,RA_CUSTOMER_TRX,73,2025-09
74,RA_CUSTOMER_TRX,74,2025-09
75,RA_CUSTOMER_TRX,75,2025-09
76,RA_CUSTOMER_TRX,76,2025-08
77,RA_CUSTOMER_TRX,77,2025-08
78,RA_CUSTOMER_TRX,78,2025-08
79,RA_CUSTOMER_TRX,79,2025-08
80,RA_CUSTOMER_TRX,80,2025-08
81,RA_CUSTOMER_TRX,81,2025-08
82,RA_CUSTOMER_TRX,82,2025-12
83,RA_CUSTOMER_TRX,83,2025-09
84,RA_CUSTOMER_TRX,84,2025-09
85,RA_CUSTOMER_TRX,85,2025-01
86,RA_CUSTOMER_TRX,86,2025-01
87,RA_CUSTOMER_TRX,87,2025-02
88,RA_CUSTOMER_TRX,88,2025-02
89,RA_CUSTOMER_TRX,89,2025-02
90,RA_CUSTOMER_TRX,90,2025-02
91,RA_CUSTOMER_TRX,91,2025-02
92,RA_CUSTOMER_TRX,92,2025-06
93,RA_CUSTOMER_TRX,93,2025-06
94,RA_CUSTOMER_TRX,94,2025-06
95,RA_CUSTOMER_TRX,95,2025-03
96,RA_CUSTOMER_TRX,96,2025-03
97,RA_CUSTOMER_TRX,97,2025-03
98,RA_CUSTOMER_TRX,98,2025-09
99,RA_CUSTOMER_TRX,99,2025-09
100,RA_CUSTOMER_TRX,100,2025-05
101,RA_CUSTOMER_TRX,101,2025-05
102,RA_CUSTOMER_TRX,102,2025-09
103,RA_CUSTOMER_TRX,103,2025-09
104,RA_CUSTOMER_TRX,104,2025-09
105,RA_CUSTOMER_TRX,105,2025-05
106,RA_CUSTOMER_TRX,106,2025-09
107,RA_CUSTOMER_TRX,107,2025-03
108,RA_CUSTOMER_TRX,108,2025-03
109,RA_CUSTOMER_TRX,109,2025-03
110,RA_CUSTOMER_TRX,110,2025-06
111,RA_CUSTOMER_TRX,111,2025-06
112,RA_CUSTOMER_TRX,112,2025-12
113,RA_CUSTOMER_TRX,113,2025-12
114,RA_CUSTOMER_TRX,114,2025-04
115,RA_CUSTOMER_TRX,115,2025-04
116,RA_CUSTOMER_TRX,116,2025-01
117,RA_CUSTOMER_TRX,117,2025-08
118,RA_CUSTOMER_TRX,118,2025-08
119,RA_CUSTOMER_TRX,119,2025-11
120,RA_CUSTOMER_TRX,120,2025-11
121,RA_CUSTOMER_TRX,121,2025-09
122,RA_CUSTOMER_TRX,122,2025-09
123,RA_CUSTOMER_TRX,123,2025-09
124,RA_CUSTOMER_TRX,124,2025-03
125,RA_CUSTOMER_TRX,125,2025-03
126,RA_CUSTOMER_TRX,126,2025-06
127,RA_CUSTOMER_TRX,127,2025-06
128,RA_CUSTOMER_TRX,128,2025-05
129,RA_CUSTOMER_TRX,129,2025-05
130,RA_CUSTOMER_TRX,130,2025-05
131,RA_CUSTOMER_TRX,131,2025-10
132,RA_CUSTOMER_TRX,132,2025-10
133,RA_CUSTOMER_TRX,133,2025-10
134,RA_CUSTOMER_TRX,134,2025-02
135,RA_CUSTOMER_TRX,135,2025-02
136,RA_CUSTOMER_TRX,136,2025-02
137,RA_CUSTOMER_TRX,137,2025-02
138,RA_CUSTOMER_TRX,138,2025-01
139,RA_CUSTOMER_TRX,139,2025-06
140,RA_CUSTOMER_TRX,140,2025-06
141,RA_CUSTOMER_TRX,141,2025-06
142,RA_CUSTOMER_TRX,142,2025-11
143,RA_CUSTOMER_TRX,143,2025-11
144,RA_CUSTOMER_TRX,144,2025-11
145,RA_CUSTOMER_TRX,145,2025-05
146,RA_CUSTOMER_TRX,146,2025-05
147,RA_CUSTOMER_TRX,147,2025-01
148,RA_CUSTOMER_TRX,148,2025-01
149,RA_CUSTOMER_TRX,149,2025-01
150,RA_CUSTOMER_TRX,150,2025-04
151,RA_CUSTOMER_TRX,151,2025-04
152,RA_CUSTOMER_TRX,152,2025-08
153,RA_CUSTOMER_TRX,153,2025-08
154,RA_CUSTOMER_TRX,154,2025-01
155,RA_CUSTOMER_TRX,155,2025-01
156,RA_CUSTOMER_TRX,156,2025-01
157,RA_CUSTOMER_TRX,157,2025-01
158,RA_CUSTOMER_TRX,158,2025-11
159,RA_CUSTOMER_TRX,159,2025-11
160,RA_CUSTOMER_TRX,160,2025-11
161,RA_CUSTOMER_TRX,161,2025-05
162,RA_CUSTOMER_TRX,162,2025-01
163,RA_CUSTOMER_TRX,163,2025-01
164,RA_CUSTOMER_TRX,164,2025-01
165,RA_CUSTOMER_TRX,165,2025-01
166,RA_CUSTOMER_TRX,166,2025-01
167,RA_CUSTOMER_TRX,167,2025-10
168,RA_CUSTOMER_TRX,168,2025-10
169,RA_CUSTOMER_TRX,169,2025-08
170,RA_CUSTOMER_TRX,170,2025-08
171,RA_CUSTOMER_TRX,171,2025-09
172,RA_CUSTOMER_TRX,172,2025-09
173,RA_CUSTOMER_TRX,173,2025-09
174,RA_CUSTOMER_TRX,174,2025-08
175,RA_CUSTOMER_TRX,175,2025-12
176,RA_CUSTOMER_TRX,176,2025-02
177,RA_CUSTOMER_TRX,177,2025-02
178,RA_CUSTOMER_TRX,178,2025-02
179,RA_CUSTOMER_TRX,179,2025-03
180,RA_CUSTOMER_TRX,180,2025-06
181,RA_CUSTOMER_TRX,181,2025-06
182,RA_CUSTOMER_TRX,182,2025-06
183,RA_CUSTOMER_TRX,183,2025-04
184,RA_CUSTOMER_TRX,184,2025-04
185,RA_CUSTOMER_TRX,185,2025-06
186,RA_CUSTOMER_TRX,186,2025-06
187,RA_CUSTOMER_TRX,187,2025-06
188,RA_CUSTOMER_TRX,188,2025-09
189,RA_CUSTOMER_TRX,189,2025-09
190,RA_CUSTOMER_TRX,190,2025-06
191,RA_CUSTOMER_TRX,191,2025-06
192,RA_CUSTOMER_TRX,192,2025-06
193,RA_CUSTOMER_TRX,193,2025-11
