ae_header_id,application_id,entity_code,source_id,accounting_date,period_name,ledger_id,accounting_status
1,222,RA_CUSTOMER_TRX,1,2025-12-15,2025-12,1,FINAL
2,222,RA_CUSTOMER_TRX,2,2025-12-15,2025-12,1,FINAL
3,222,RA_CUSTOMER_TRX,3,2025-10-16,2025-10,1,FINAL
4,222,RA_CUSTOMER_TRX,4,2025-10-16,2025-10,1,FINAL
5,222,RA_CUSTOMER_TRX,5,2025-10-15,2025-10,1,FINAL
6,222,RA_CUSTOMER_TRX,6,2025-11-09,2025-11,1,FINAL
7,222,RA_CUSTOMER_TRX,7,2025-05-06,2025-05,1,FINAL
8,222,RA_CUSTOMER_TRX,8,2025-05-06,2025-05,1,FINAL
9,222,RA_CUSTOMER_TRX,9,2025-09-24,2025-09,1,FINAL
10,222,RA_CUSTOMER_TRX,10,2025-08-06,2025-08,1,FINAL
11,222,RA_CUSTOMER_TRX,11,2025-08-06,2025-08,1,FINAL
12,222,RA_CUSTOMER_TRX,12,2025-07-16,2025-07,1,FINAL
13,222,RA_CUSTOMER_TRX,13,2025-04-04,2025-04,1,FINAL
14,222,RA_CUSTOMER_TRX,14,2025-04-04,2025-04,1,FINAL
15,222,RA_CUSTOMER_TRX,15,2025-04-04,2025-04,1,FINAL
16,222,RA_CUSTOMER_TRX,16,2025-12-09,2025-12,1,FINAL
17,222,RA_CUSTOMER_TRX,17,2025-12-09,2025-12,1,FINAL
18,222,RA_CUSTOMER_TRX,18,2025-01-20,2025-01,1,FINAL
19,222,RA_CUSTOMER_TRX,19,2025-01-20,2025-01,1,FINAL
20,222,RA_CUSTOMER_TRX,20,2025-06-01,2025-06,1,FINAL
21,222,RA_CUSTOMER_TRX,21,2025-04-07,2025-04,1,FINAL
22,222,RA_CUSTOMER_TRX,22,2025-04-24,2025-04,1,FINAL
23,222,RA_CUSTOMER_TRX,23,2025-04-24,2025-04,1,FINAL
24,222,RA_CUSTOMER_TRX,24,2025-09-07,2025-09,1,FINAL
25,222,RA_CUSTOMER_TRX,25,2025-09-07,2025-09,1,FINAL
26,222,RA_CUSTOMER_TRX,26,2025-09-07,2025-09,1,FINAL
27,222,RA_CUSTOMER_TRX,27,2025-12-02,2025-12,1,FINAL
28,222,RA_CUSTOMER_TRX,28,2025-12-02,2025-12,1,FINAL
29,222,RA_CUSTOMER_TRX,29,2025-12-02,2025-12,1,FINAL
30,222,RA_CUSTOMER_TRX,30,2025-02-08,2025-02,1,FINAL
31,222,RA_CUSTOMER_TRX,31,2025-02-08,2025-02,1,FINAL
32,222,RA_CUSTOMER_TRX,32,2025-07-14,2025-07,1,FINAL
33,222,RA_CUSTOMER_TRX,33,2025-07-14,2025-07,1,FINAL
34,222,RA_CUSTOMER_TRX,34,2025-12-06,2025-12,1,FINAL
35,222,RA_CUSTOMER_TRX,35,2025-12-06,2025-12,1,FINAL
36,222,RA_CUSTOMER_TRX,36,2025-12-06,2025-12,1,FINAL
37,222,RA_CUSTOMER_TRX,37,2025-05-23,2025-05,1,FINAL
38,222,RA_CUSTOMER_TRX,38,2025-05-23,2025-05,1,FINAL
39,222,RA_CUSTOMER_TRX,39,2025-10-02,2025-10,1,FINAL
40,222,RA_CUSTOMER_TRX,40,2025-05-06,2025-05,1,FINAL
41,222,RA_CUSTOMER_TRX,41,2025-05-06,2025-05,1,FINAL
42,222,RA_CUSTOMER_TRX,42,2025-07-16,2025-07,1,FINAL
43,222,RA_CUSTOMER_TRX,43,2025-07-16,2025-07,1,FINAL
44,222,RA_CUSTOMER_TRX,44,2025-07-16,2025-07,1,FINAL
45,222,RA_CUSTOMER_TRX,45,2025-06-06,2025-06,1,FINAL
46,222,RA_CUSTOMER_TRX,46,2025-07-14,2025-07,1,FINAL
47,222,RA_CUSTOMER_TRX,47,2025-07-14,2025-07,1,FINAL
48,222,RA_CUSTOMER_TRX,48,2025-07-14,2025-07,1,FINAL
49,222,RA_CUSTOMER_TRX,49,2025-03-08,2025-03,1,FINAL
50,222,RA_CUSTOMER_TRX,50,2025-03-08,2025-03,1,FINAL
51,222,RA_CUSTOMER_TRX,51,2025-04-14,2025-04,1,FINAL
52,222,RA_CUSTOMER_TRX,52,2025-04-14,2025-04,1,FINAL
53,222,RA_CUSTOMER_TRX,53,2025-04-14,2025-04,1,FINAL
54,222,RA_CUSTOMER_TRX,54,2025-03-07,2025-03,1,FINAL
55,222,RA_CUSTOMER_TRX,55,2025-03-07,2025-03,1,FINAL
56,222,RA_CUSTOMER_TRX,56,2025-05-21,2025-05,1,FINAL
57,222,RA_CUSTOMER_TRX,57,2025-10-21,2025-10,1,FINAL
58,222,RA_CUSTOMER_TRX,58,2025-10-21,2025-10,1,FINAL
59,222,RA_CUSTOMER_TRX,59,2025-10-09,2025-10,1,FINAL
60,222,RA_CUSTOMER_TRX,60,2025-02-14,2025-02,1,FINAL
61,222,RA_CUSTOMER_TRX,61,2025-02-14,2025-02,1,FINAL
62,222,RA_CUSTOMER_TRX,62,2025-06-15,2025-06,1,FINAL
63,222,RA_CUSTOMER_TRX,63,2025-06-15,2025-06,1,FINAL
64,222,RA_CUSTOMER_TRX,64,2025-04-14,2025-04,1,FINAL
65,222,RA_CUSTOMER_TRX,65,2025-04-14,2025-04,1,FINAL
66,222,RA_CUSTOMER_TRX,66,2025-09-16,2025-09,1,FINAL
67,222,RA_CUSTOMER_TRX,67,2025-09-16,2025-09,1,FINAL
68,222,RA_CUSTOMER_TRX,68,2025-09-16,2025-09,1,FINAL
69,222,RA_CUSTOMER_TRX,69,2025-05-19,2025-05,1,FINAL
70,222,RA_CUSTOMER_TRX,70,2025-05-19,2025-05,1,FINAL
71,222,RA_CUSTOMER_TRX,71,2025-12-10,2025-12,1,FINAL
72,222,RA_CUSTOMER_TRX,72,2025-12-10,2025-12,1,FINAL
73,222,RA_CUSTOMER_TRX,73,2025-09-05,2025-09,1,FINAL
74,222,RA_CUSTOMER_TRX,74,2025-09-05,2025-09,1,FINAL
